,data
39,39the predynastic early dynastic periodsreligion ancient egyptian religion religion nature whereby nearly phenomena physical environment egyptians played role – sun dung bee tles constellation plough big dipper hamadryas baboons original roles fetish totem animals plausible explanation traces still seen em blems individual nomes remained use throughout en tire history ancient egypt many gods know ancient egypt local result geographical divisions country naqada appears bull cow played major role judging iconogra phy vases sculpture moment dead longer buried stellar orientation aligned nile could religious meaning – indications star cult meet clear traces later pyramid texts result political union first see could termed cross-border national gods emerg ing victors brought gods falcon god horus triumphant hierakon polis necessarily cost local gods gods human forms still scarce later animal gods could also take human partially human shape centralizing tendency yet discernible local temple construc tion early temples know anything example elephantine hierakon- polis abydos tell ibrahim awad local cults appear amulet horus green faience horus falcon one oldest important gods egypt linked pharaoh func- tioned sky god certain forms sun god well height 2.5 cm.this divine apis bull literally spoiled temple ptah memphis bull shown mummy death mummified due pomp buried special ground catacomb serapeum saqqara necropolis memphis height 12.5 cm upper hand without many clear refer ences either became popular national gods ruling king changed much later central authorities began take interest votive objects found temples resemble significantly architecture often modest appears follow traditions course early dynastic period friction developed supporters southern falcon god horus northern god seth result political unrest.the belief life death mainly expressed giving increas ing amounts burial goods food deceased tombs designed houses dura ble form longer wood stone attempts made keep body intact possible first moves towards mummification centuries follow religious manifestations would develop
40,eternal egypt three much smaller constructions dating reign predecessor aha found nearby even intriguing human remains found tombs strong indications servants and/or courtiers killed king died serve hereafter number djer ’ suc cessors copied custom abandoned long early states similar phenomena exam ple sumer dating even earlier egypt.unlike predecessor king djet relatively short reign burial complex similar prede cessor apparently died son heir den still minor queen mother meryt-neith seems functioned regent came age tomb abydos also similar complexes pre decessors possible valley complex – far fewer tombs previously – son ’ reign king den long well documented example reports several campaigns pales tine remarkable large number mastabas elite built saqqara also abu roash helwan abusir may indicate vastly ex -like predecessors buried abydos tomb three chambers tomb close may belonged wife benerib looks like first military campaign nubia took place aha undoubtedly eye lucrative import goods – gold ivory ebony skins next king called djer appears ruled long time may perhaps organized military ex peditions sinai palestine djer ’ tomb complex reveals striking changes innovations compared constructions predecessors tomb rectangular thick outer wall niches pos sible reconstruct originally looked like tomb later regarded tomb osiris rebuilt idea mind luckily mummified arm king bracelets overlooked – ’ one earliest known examples mummification rows storage cham bers built three sides central burial chamber close several rows smaller tombs apparently royal harem ladies among others one unexpected phenomenon discovery large number small tombs dating djer ’ reign somewhat removed tomb laid large rectangle facing nile valley probably situated four sides vanished mudbrick enclosure wall within burial rites probably conducted mortuary temple may situated two parts com plex may linked access road eroded away foreshadowing later royal burial complexes particu larly pyramids incidentally long ago fewer egyptians developed art stone vessel manu- facture perfection drills hard stone thus able work relatively soft stone like calcite egyptian alabaster cylinder jars made also jars made much harder granite basalt sidmant el-gebel middle egypt height cm left cm right
41,41the predynastic early dynastic periodsname crowned horus falcon seth animal first time pharaoh addi tion peribsen buried ancient cemetery aby dos tomb corridor around central chamber side rooms burial goods away separate enclosed area burial rituals possible un rest yet king withdraw south firmer ground final king dynasty khasekhem wy reign pharaoh succeeded reuniting country many years division also able take interest nubia monumental architecture preserved entire early dynastic period dates reign foremost mud-brick tomb abydos rather irregular elongated shape metres long central buri al chamber lined first time limestone blocks several rows side rooms although tomb intact one significant finds made gold-plated sceptre also separate walled enclo sure burial rites huge mud-brick enclosure wall preserved great extent including traces constructions inside one innovation wooden boats buried close fewer fourteen intended transport pharaoh followers easy explain similar enclosure belonging pharaoh hierakonpolis apparently also one saqqara burial rituals performed three locations also yet certain whether built second tomb cenotaph saqqara extensive building programme khasekhem wy indication come next dynasty djoser/netjerikhet son successor.panded administrative class den ’ tomb abydos also different design – first time long entrance corridor facilitate burial procession perhaps indication changed ritual another enclosed complex saqqara may dedicated den possible burial rites conducted there.we know little successor anedjib despite relatively long reign tomb rather modest – two chambers access corridor along one long sides surrounded number servant-bur ials next king semerkhet ruled years tomb abydos differed predecessors servant-burials placed directly outer wall main tomb last pharaoh 1st dynasty qa ’ ruled long time know activities outside egypt tomb resembles pre decessor last time find simultaneous servant- burials 2nd dynasty 2853­2707 bc strangely know much less dynasty one transition two apears gone smoothly perhaps previous royal family simply died even names correct order phar aohs 2nd dynasty completely certain certain period internal problems poor nile inundations thus poor harvests playing role country also fell apart time northern southern part one certain fact name first pharaoh – hetepsekhemwy however ’ know much broke royal tra dition buried abydos – tomb saqqara close pyramid unas 5th dynasty extensive underground corridor complex found main galleries lots side passages exception numerous seal impressions name hetepsekhemwy tomb turned virtually emp ty trace superstructure may well one nynetjer best known im mediate successors long reign internal strife broke underground gallery complex near tomb hetepsekhemwy attributed unclear succeeded nynetjer accession perib sen information serekh impressive remains abydos mud-brick enclosure wall burial complex pharaoh khasekhem wy 2nd dynasty
42,eternal egyptwriting long thought egyptians got idea hieroglyphic script contacts sumerian culture meso- potamia long ago however research royal cemetery abydos revealed case ivory bone labels attached storage jars wine oil inscribed hieroglyphs indicating contents place origin system appears use sumerians began use writing egyptian system probably oldest world economic administrative devel opments transport products large distances meant way record certain informa tion early necessity later stage would system also used record historical biographical details religious literary purposes principle hieroglyphic writing system based mixture signs representing sounds signs repre senting images make learning hieroglyphs easier addition sound signs stand one two three even four sounds alongside triliter al signs egyptians often wrote sounds using uniliteral biliteral signs although alphabet comprising uniliteral signs forms basis egyptian writing system final step purely alphabetical system never taken surprising ancient egyp tian population literate one time prevent developing extensive bureaucracy incidentally scribes best keep profession part wall mastaba tomb saqqara belonging mehi superintendent provisioning palace 6th dynasty monumental hieroglyphs detailed sunk relief limestone height cm fragment book dead belong- ing amenhotep overseer sculptors amun work temple mut karnak opening spells given hieratic speak gone mummification actual start journey deceased underworld red used mark start new passage fragments papyrus currently spread across world 18th dynastyexclusive preferably hereditary difficult given extensive training needed master script.we mainly know hieroglyphic script many tomb temple walls inscribed monumental version whereby every detail individual signs re- produced – similar separately written capital letters time daily life cursive form used called hieratic whereby signs joined handwriting two forms succeed – used alongside official docu ments inventories taxa tion lists usually written pa pyrus – made stems papyrus plant cut long strips laid crosswise pressed dried egyptian invention however papyrus
43,labour-intensive product thus expensive cheap alternative ubiquitous potsherds flakes limestone latter particular dating new kingdom found great numbers village deir el-medina builders royal tombs lived probably com pletely literate community pharaonic egypt laundry lists found well population registers legal decisions wills much much late period another form cursive writing began used demotic even simpli fied almost shorthand form hiero glyphs difficult read meantime egypt fallen greek rule use greek greek script became normal egypt certain moment time advantages seen use greek alphabet record egyptian language final phase better known coptic addition demotic signs sounds occur ostracon potsherd coptic script greek extra signs derived demotic hieroglyphs replaced coptic eventually forgotten height cm.stela text demotic scribe hor son pakhas libating censing god sokar-osiris principle demotic designed longhand use papyrus carved monumental stela rosetta stone limestone height cm naqada ii question clearly crystallized lead ership one characteristics early leadership could close relationship physi cal capabilities leader physical wellbeing subjects territory authority encountered many different ear ly cultures could gone far leader ritually killed first signs decay kingship succeeded another ceremony called heb-sed fixed regu larly recurring phenomenon reigns many later pharaohs may later echo ceremony king run certain distance – without noticeable consequences longer able rate distance king leader subjects gradually increased eventually pharaoh fulfilled unique role intermediary gods men guarantee continuity country development becomes clearer clearer unification moment egyp tian king literally figuratively centre administration religion country.in greek hieroglyphic script gradually fell disuse finally forgotten 5th cen- tury ad hieroglyphic system emerged obscurity discovery rosetta stone eventual decipherment jean-francois champollion 1822.the predynastic early dynastic periods
44,"eternal egypt since regular excavations taken place tell ibrahim awad ‘ tell ’ arabic word hillock excavations supported allard pierson museum tell situated remote part egyptian province sharqiya eastern nile delta archaeological surface research wide environs nearby district capital faqus conducted vealed tell actually comprises two parts one promising archaeological sites area two trial trenches dug one tell part revealed thick walls later turned middle kingdom temple much older rich burial dating 1st dynasty tell ibrahim awad located outside village umm agram highest point three metres ground level must much higher thirty years ago middle tell dug away make room orchard thus dividing tell two currently covers area 20,000 total extensive drilling revealed original surface area rest mound long dug away agricul tural purposes heart origi nal tell formed sandy ridge deposited nile flowed slowly around bend sandy ridges remained dry annual nile inundation thus good locations settlements sand soon vanished accretion habitation layers eventually reaching thickness four metres nile branches constantly changed course tell ibrahim awad abandoned early middle kingdom closest nile branch shifted course settlement longer easily accessible six older temples turned lie middle kingdom temple earliest dating back naqada ii makes temple one oldest oldest ever found egypt important finds made temple layer dating late old kingdom deposits votive cult objects use long periods found dating back early dynastic even excavation squares tell ibrahim awad measure x m. grave exposed mid-foreground satellite photo excavations tell ibrahim awad allard pierson museum conducting research overview excavations tell ibrahim awad excavation tell ibrahim awad"
45,predynastic periods hundreds figurines depicting people baboons crocodiles hippopotami lions offered devout temple strengthen pleas healing children remarkable concentrations figurines found temples period egypt – elephantine hierakonpolis abydos south tell el- farkha close tell ibrahim awad aspect egypt cultural unit early times much earlier political one.alongside temple terrain cemetery containing eighty graves far dating late old kingdom middle king dom poor graves often much pottery beads burial goods contrast large richly provided burials 1st 2nd dynasties second tell – discovered first test trench – contained wide variety pottery beer jars wine jars stone vessels made calcite basalt schist ivory playing pieces etc research planned near future two burial groups well concerning extent settlement one techniques used magnetic sur veying trace architectural remains beautiful ivory figurine woman long wig wearing eye make- severely damaged salts ground found old kingdom temple area intended votive offering support prayer god tiny vessel made rare trans- luscent rock crystal found rich grave dating 1st dynasty together copper stone vessels ivory gaming pieces imported pottery levant.most excavation work performed specialist workers quft southern egypt employed excavations egypt excavated earth carried away unmarried girls village baskets heads.the predynastic early dynastic periods
46,old kingdom first intermediate period 2707-2046 bc46eternal egypt
47,47the old kingdom first intermediate period wooden statue statues placed tomb function ‘ reserve bodies ’ something happen actual body tomb owner ka double would still somewhere return statues literally ‘ given life ’ like mummy mummification could function man wearing short echelon-curl wig fashion times probably carried staff hand missing left forearm height cm.relief fragment wall mastaba parts two scenes fragment – left leg ox cut text urges hurry right someone playing flute description text head 4th 5th dynasty limestone cm high.the old kingdom 3rd dynasty 2707­2639 bc first golden age egypt old kingdom started pharaoh djoser/netjerikhet reign mineral exploration sinai started grand scale first time djoser mainly renowned famous step pyra mid complex saqqara replaced abydos royal necropolis time complex architectural developments previous period brought togeth er form new kind burial monument step pyramid started single mastaba tomb extended series stages ever-smaller mastabas top finally forming five ‘ steps ’ royal tomb beneath monument remains mortuary temple seen north side pyramid forms centrepiece huge rectangular complex surrounded enclosure wall kinds elements palace living king found durable limestone stead mudbrick wood reeds – tomb supposed last ever addition symbol unity country elements northern southern palace architecture included also separate area ritual run king heb-sed jubilee celebrations see chapter story goes complex designed doctor/ architect imhotep deified much later history dominated necropolis saqqara long time many later tombs built around djoser died tomb complex completed son successor sekhemkhet ruled short time similar tomb complex started near father hardly even begun take shape died identification order number subsequent pharaohs means yet secure even location tombs uncertain come huni probably last pharaoh dynasty know bit remarkable clear tomb found instead series small step pyramids spread upper egypt possible symbols centralized power king designed strengthen position pharaoh means certain 4th dynasty 2639­2504 bc impressive monuments egyptian history built 4th dynasty pharaoh snofru first dynasty started trend married hetepheres daughter huni ’ know much organized trading expeditions sinai lebanon.snofru built two perhaps even three pyramids bent pyramid red pyramid dahshur certain ly attributed possible also responsible unfinished pyramid meidum – although one could started huni finished snofru snofru left behind fewer three pyramids unclear although could regarded visible proof practical course ‘ build pyramid ’ .the oldest pyramids one meidum
48,eternal egypt48 stela iku low-ranking priestess god min akhmim middle egypt sitting front offering table bearing long loaves head ox underneath rather clumsy provincial style incorrect proportions characteristic first intermediate period limestone height cm false door inspector fields ankhef central part ankhef sitting front laden offering table surrounded offering formulae two eyes help ankhef keep eye surroundings false door important piece tomb equipment rela-tives deceased could use keep symbolic contact deceased vice versa offerings deceased placed front false door usually offering table ka double deceased could enter leave door first intermediate period provenance herakleopolis magna near fayum limestone height cm.now looks like rather strange stump sure exactly came – never completed collapse construction dismantled later reused building material also remarkable original pyramid built two stages – start ed step pyramid continued true pyramid whereby ‘ steps ’ filled rate ever reason snofru decided certain point move north dahshur continue building frenzy first fruit frenzy bent pyramid pyramid acquired remarkable shape builders started rather steep angle inclination halfway construction changed different angle finish possibly began become unstable experiment completed third pyramid built little way whereby angle inclination less steep one right start red pyramid owes name reddish colour stone used build snofru probably buried one
49,49the old kingdom first intermediate period
50,eternal egypt walls old kingdom temple tell ibrahim awad deposits cultic pottery votive objects religion foundations ancient egyptian religion laid predynastic period built old kingdom horus seth remained important gods joined gods often depicted anthropomorphically human form local significance among ptah memphis god dead osiris abydos particular sun god helio- polis legendary doctor-architect imhotep builder step pyramid deified much later – one people achieved status – worshipped long time new dynasties often favoured different god predecessors 5th dynasty favouring sun god heliopolis without gods ever forgotten however traces old stellar cult found pyramid texts pharaoh ascends heaven becomes star alongside solar cult emerged later whereby pharaoh became one sun god sometimes rival ries – example horus seth supporters also revealed various crea tion myths around originated less rival religious centres heliopolis creation began action creator god atum masturbating spitting engen dered god air shu goddess moisture tefnut children earth god geb sky goddess nut descend ents sisters isis neph thys brothers osiris seth.hermopolis four divine couples ‘ outside world ’ unlike later peri ods temples left old kingdom exception pyramid temples life death predynastic period body buried burial gifts simple shallow pits desert sand – often west creator gods nun naunet primeval waters heh hauhet eternity infinite space kek kauket darkness amun amaunet air invisibility main sources information world gods temples particularly later periods know much gods period outside context kingship i.e walls slightly older temple tell ibrahim awad temple old kingdom
51,background pyramid phar aoh unas 6th dynasty out- side djoser pyramid complex first pyramid pyramid texts mastabas old kingdom seen foreground fragment pyramid text tomb wall new kingdom although pyramid texts date old king- dom still used new kingdom spell journey pharaoh across night sky limestone height cm.literature hieroglyphs first developed economic administrative goals later also used record events annals example palermo stone see chapter walls mastabas used list professional honorary titles deceased record idealized biography together scenes daily life comic book pyramid texts first coherent long reli gious texts survived assume texts go back much earlier oral traditions pyramid texts solely con cerned continued existence king certainly individual first inter mediate period private individuals also began use adapted forms texts coffins – texts known coffin texts result collapse royal authority texts became ‘ de mocratized ’ manner speak ing longer exclusively king also know texts assumed date first intermediate period due sombre tone example dispute man ba text forms part sun set hot dry environment resulted natural mummification body maining relatively intact case moment bodies buried coffins burial chambers wood stone designed portray idea tomb house bodies bur ied like decayed normally something done first body wrapped strips linen covered plaster painted features deceased body really remain intact outer covering merely gave impression course old kingdom tech niques began refined ex ample internal organs decayed fastest removed stored outside body canopic jars time progressed process mummi fication came refined time burial goods supplied kind also depicted tomb walls deceased longer received life-size boat illustration one also showing construction boat deceased even sure new one would built old one fail ancient egyptians knew well certain point descendants deceased person would stop bringing offerings – although could long time particularly pharaohs pharaohs however still sup plied complete ships addition pharaoh unas innovation – walls pyramids written extensive pyra mid texts designed guarantee continued existence pharaoh hereafter.wisdom literature literary genre gives wise moral advice another example maxims ptahhotep 5th dynasty also texts first intermedi ate period related pessimistic text ipuwer example com plaints khakheperresonb protagonist also bemoans deplorable state country.the old kingdom first intermediate period
52,eternal egyptkingship single state formed role single king accordingly became much centralized court royal estates became powerful institutions administratively economi cally king also much labour disposal particularly regular agricultural work came standstill inun dation said egyptians built pyramids egypt also built pyramids – unified state joint effort would contributed nation-building unmistakeable way would explain snofru built fewer three pyramids royal burial monu ments says lot impact kingship king also depicted much larger scale sub jects matter course one guaranteed order concept ’ stability protected chaos pharaoh beginning end calculation passage time began anew every new pharaoh died uncer tain dangerous time could break chaos anarchy lurking new pharaoh.even true pyramid age step pyramid djoser clear sign increased royal power however yet absolute unchallenged fact burial sites pharaohs old kingdom shifted place place – abu roash giza abusir saqqara dahshur meidum – may indication power base may changed addition rumours harem con spiracies although nomes originally administered loyal officials later able make offices hereditary found local dynasties nomarchs certainly periods less central control often rule exception emerging elite also resources build rich tombs scattered throughout egypt.when country eventually fell apart end 6th dynas ty little remained authority royal family even single royal family image pharaoh demigod tatters would long time authority pharaoh restored.pyramids like one abusir belonging neferirkare 5th dynasty much smaller less solidly built giza illustrates reduced power pharaoh time.on left pyramid neferirkare abusir right son nyuserre 5th dynasty foreground remains mortuary temple
53,53the old kingdom first intermediate period so-called meidum bowl polished imitate expensive bronze variety type pottery important clue dating finds provenance abydos height cm complex – huge mastaba decidedly modest comparison pyramids predecessors 5th dynasty 2504­2347 bc capital city 5th dynasty heliopolis suburb cairo holy city sun god ra deity would play important role sev eral pharaohs dynasty although know little reigns know paid much attention building sun temples building pyramids first pharaoh dynasty userkaf possibly grandson djedefre via another branch family divided resources two huge construction projects probably pyramid located outside djoser complex saqqara modest dimensions metres high built small irregular lime stone blocks userkaf built sun temple distance north abusir temple comprised platform large obelisk solar symbol top large valley temple linked obelisk temple ceremonial way son sahure built pyramid abusir seem built sun temple pyramids abusir built close together notable royal mor tuary temples dynasty gradually increased size neferirkare brother successor sahure returned step pyramid form pyramid second-last king dynasty nyusserre built pyramid snofru ’ three pyramids together greater volume single gigantic one built kheops royal architects acquired sufficient know-how build pyramid snofru ’ successor son kheops greek form name kheops pyramid chose new northerly location – desert plateau giza near modern-day cairo burial monument never surpassed entire history egypt exten sive complex included number long trenches around pyramid still contain mortuary boats lebanese cedar transport kheops afterlife three smaller pyramids close intended kheops ’ queens huge field mastabas created courtiers literally shadow pyramid one tombs stands – richly furnished underground space queen mother hetepheres com pletely empty alabaster sarcophagus – mystery yet solved reign kheops like father know expeditions north-east probably busy building worry matters reign lasted long time – lucky otherwise pyra mid could completed far know slaves employed construction seem well-cared-for workmen nevertheless kheops acquired reputation later bad cruel ruler recorded among others greek historian herodotus book egypt example according herodotus kheops allegedly prostituted daughter finance construc tion pyramid kheops succeeded son djedefra short time thing know started build pyramid abu roash kilometres north giza initial stages completed succeeded brother khefren khephren returned giza build burial complex pyra mid much smaller father ’ also ordered well-known huge sphinx carved alongside ceremonial way leading pyramid nile valley.egypt seems well son successor menkaure mycerinus situation reflected pyramid giza much smaller enormous constructions predecessors possible financial resilience country signifi cantly weakened two previous mega-projects men kaure even able complete outside covering pyramid pink granite blocks son successor shepseskaf decided return saqqara build burial
54,eternal egypt54 libation vases bronze pottery used pour liquids water milk expensive oils front statue god offering purify height cm pottery 12.5 cm bronze .when first see local governors nomes prov inces – previously regularly appointed officials – seize chance make office hereditary slowly become independent central authority fact reign pepy ii lasted long may contributed weakening central authority addition clear indications levels nile inundation significantly lower result climate becoming arid famines sult perhaps even occasional cannibalism resulted anarchy turn causing left irri gation system neglected contributed vicious circle even poorer harvests 6th dynasty thus end ed chaos situation continued 7th/8th dynasties – old kingdom metamorphosed first intermediate period first intermediate period 7th/8th 9th/10th dynasties 2216­2046 bc written sources also refer chaotic situation time first intermediate period papyrus ipu wer speaks bodies buried tombs plundered – unthinkable previous times deep pessimism radiates text addition rich tombs local governors show much power income grown cost pharaohs manetho ’ neat system successive dynasties apply period seeing 7th 8th dynasties well 9th 10th probably 11th least partly concurrent – several royal families compet ing provinces eventually two power centres emerged south – herakleopolis middle egypt thebes luxor south thebes emerges period first time important centre new kingdom particular would really make presence felt 7th 8th dynasties probably much authority outside memphis 9th 10th dynasties based herakleopolis kings 11th dynasty succeeded uniting country second time expense provincial rulers particularly hera-kleopolis first kings 11th dynasty mentuhotep intef intef ii completed process suc cessor mentuhotep ii second golden age able bloom middle kingdom.but also sun temple including life-size solar bark made mudbrick sun god could travel across firmament.the last line unas small pyramid like userkaf first king dynasty lies outside enclosure wall djoser complex long ceremonial way links pyramid valley temple extraordinary thing pyramid first time extensive texts appear walls burial chambers pharaoh surprisingly called pyra mid texts designed guarantee continued existence pharaoh hereafter theme would expanded next dynasty 6th dynasty 2347­2216 bc pharaoh teti legitimized claim throne marrying daughter unas thus guaranteeing continuity country ’ administration great importance egyptians much left pyramid saqqara burial chamber decorated pyramid texts kings dynasty starting pepy briefly succeeded certain merenre turn succeeded pepy ii king appears reigned years longest known term office egyptian pharaoh.the pharaohs dynasty organized expeditions desert well nubia south also period
55,tomb complexes old kindom kings elite particu- larly characteristic period pyramids never individual monuments – formed important part huge complex burial rituals body pharaoh arrived boat first received valley temple situ ated nile valley procession moved covered ceremonial way towards mortuary temple base pyramid last rites pharaoh interred burial chamber pyramid 4th dynas ty complexes yet decorated texts reliefs later dynasties became common high quality reliefs everywhere complex pyramid security measures taken potential tomb robbers became sophisticated heavy stone slabs blocking corridors random dead-end corridors hidden traps many elements first appear coherent way burial complex djoser one oldest free-standing stone constructions world.the mortuary temples pyra mids deserve special mention built stone survived centuries better ‘ ordinary ’ temples time usually mudbrick modest proportions mortuary temples also stand size several statues pharaoh placed niches large number material culture step pyramid djoser saqqara 3rd dynasty pyramid actually number mastabas top formed part huge complex many subsidiary buildings unfinished pyramid snofru predecessor huni meidum probably first perhaps second bent pyramid pharaoh ’ experiments continued work even started buidling bent pyramid dahshur neither pyramid came expectations however.the old kingdom first intermediate period
56,eternal egypt depicted tombs idea way deceased would symbolically pro vided everything would need hereafter – food mainly also clothing jewellery trans port depicted would available crucial part every mastaba complex false door symbolically intended enable deceased remain contact world living offerings placed front pottery virtually never decorated skills stone vessel manufacture also seem passed peak apply however many forms materials techniques pottery sometimes highly polished almost appeared metallic shapes metal vessels – examples include deep meidum bowls slender libation vessels furniture-makers work masta- ba ti high official 5th dynasty furniture-makers hand would enable tomb owner symbolically access new furniture ever great pyramid kheops giza 4th dynasty km circumference high smooth outer casing white limestone vanished partly used construct city walls cairo limestone core blocks visible.of magazines stored equipment needed hereafter mastaba tombs elite saqqara giza often covered reliefs sometimes read like comic book including comments many people depicted text balloons supplement information excavations example jugs certain shape actually used aspects daily life covered walls tombs – hunting fishing farming food-making processes baking bread brewing beer crafts like statue-making ship building accounting dancing music games medical care funeral activities bringing ferings provides wealth formation life old kingdom activities elite particularly daily concerns ordinary men wom en many early cultures depict bronze alloy copper tin results stronger metal first begins used tools weapons copper continued worked life-size statues made hammered plates exam ple statues pharaoh pepy son merenre sculpture stone wood carved great skill often realistically avail able elite royal family speak ‘ art ’ individual ‘ artists ’ modern sense however creators works art anony mous objects purely decorative symbolic function – jewellery often amuletic statues indi viduals served home ka double ‘ typically egyp tian ’ way depicting people face profile torso straight legs profile related – characteristic view part human figure depicted otherwise per son would live without completeness reason children died young often depicted adults tombs
57,bent pyramid snofru dahshur order prevent construction problems halfway builders changed steep angle first part pyramid less acute angle pyramid never used.the red pyramid snofru dahshur third final attempt pharaoh construct strong pyramid made wise experience builders immediately started shallower angle pyramid gets name reddish colour limestone used build old kingdom first intermediate period
58,eternal egypt archaeologists behalf royal museums art history brussels headed jean capart chief curator time started excavating el-kab excavations headed dr dirk huyge curator predynastic early dynastic egypt continue present day recently excavations uncovered well-preserved city dating old kingdom el-kab east bank nile luxor edfu visible miles away gigantic enclosure wall made sun-dried mudbricks however enclosure wall oldest pharaonic remains el- kab long way built mid-4th century bc top much older cemeteries old middle kingdoms.an old kingdom cemetery four hundred metres north el-kab enclosure wall rock-cut necropolis city hundreds tombs cut 50m high hill bel gian archaeologists started look closely south-western part necropolis chance found tomb high priest called sawika signs find meant late old kingdom cemetery priests vulture goddess nekhbet found last altogether twenty tombs period found including sawi ka ’ reused plundered – often several times – jumbled together later periods rock inscriptions historical sources reveal el-kab must important site old kingdom least also known immediately north enclosure wall number huge mastaba tombs dating old kingdom addition de sert region east el-kab rocks along wadi hilâl dry riverbed hundreds hiero glyphic rock inscriptions old kingdom mas tabas inscriptions hardly thing known inhabitants el-kab old kingdom mid-1980s however surprising discovery opened new research perspectives.excavation el­kab seven morning excavations el-kab bathed unreal light
59,chambers contained pottery stone vessels horn bracelets faience necklace also beautiful oval bronze mirror inscription made clear burial lady called irtenakhty title ‘ priestess hathor ’ oth er burial chamber presumably irtenakhty ’ husband also contained mirror time uninscribed beautiful copper goblet-shaped wa ter basin matching ewer bronze amulet faïence semi- precious stone necklace bodies irtenakhty husband november archaeologists started excavate newly discov ered tomb fifty metres east sawika quickly turned shaft heap thousand rough jars old kingdom although heap jumbled pots pristine condi tion meant chances tomb robbed high intact shaft led two burial chambers closed blocking material roughly piled stones one burial satellite photo excavation sites el-kab well-preserved walls circular constructions unbaked mud-brick early old kingdom test square end excavation season test squares settle- ment area el-kab revealed well-pre- served construction remains intact occupation layers early old kingdom far left back- ground rock-cut necropolis apparently mummified possibly wrapped sort shroud right top hill known long time rectan- gular mud-brick construction surrounding area inves tigated become clear mastaba location top 50-metre-high cliff unique ancient egyptian tomb architecture pottery thousands fragments stone vessels quickly made clear tomb attributed 3rd dynasty burial chamber old kingdom first intermediate period rock-cut tombs settlement areatemple area sacred lake enclosure wallwadi hilal nile
60,eternal egypt kingdom enormous amounts pottery discovered luxury goods mun dane types beer jars bread moulds one two trenches signs copper-working also encountered.there significant chance excavations el-kab enable researchers document transition prehistoric settle ment village structure urban ized community dating historical times archaeological challenge huge require time money special logistical approach would fantastic excavations could continue article dirk huyge surface still several metres surrounding landscape autumn within frame work research project financed belgian science policy office belgian archaeologists started thorough survey archaeological investigation area thick surface layer several test trenches contained pottery periods muddled together un doubtedly result digging disturbances se bakhin heterogenous level however archaeologists found intact occupation layers remains sun-dried mud-brick constructions wealth archaeo logical material particularly rich collection pottery shapes immedi ately made clear old kingdom remains perhaps 3rd dynasty mid- 4th dynasty numerous new mud-brick construc tions subsequently revealed round rectangular shape walls even preserved metre height places several construction phases differentiated early old small comparison rest monument sadly turned plundered discoveries rock-cut necropolis good indication inhabitants el-kab old kingdom buried occupation old kingdom immediately north temple area el-kab within 4th-century bc enclosure wall zone measuring five six hectares partially surrounded crooked double wall wall dated late old kingdom using c14 method long time regarded probable enclosure wall ancient city.here tell hill created gradual build-up consecutive layers occupation occupation hills extraordi narily rich organic waste thus later formed attractive easily accessible source fertilizer ex ploratory visit area decem ber thorough observation topography revealed overview el-kab looking south west rock-cut tombs el-kab dating middle kingdom 18th dynasty eastern gateway enclosure wall el-kab dating 4th century bc wall built top middle kingdom 2046-1794 bc ceme- tery
61,old kingdom first intermediate period
62,62the middle kingdom second intermediate period 2046-1550 bc62eternal egypt
63,63the middle kingdom second intermediate period middle kingdom 11th dynasty 2119­1976 bc mentuhotep ii considered second ‘ uni fier two lands ’ upper lower egypt mythical pharaoh menes unified state secure second golden age country middle kingdom begins addition consolidating kingdom mentuhotep ii concentrated magnificent tomb completely new design precursor later theban royal tombs new kingdom situated west bank nile thebes luxor foot head statue man displays characteristic features sculptural style middle kingdom – overlarge ears sombre expression fragment found mastaba nebit dahshur together another piece statue inscribed offering formula diorite height cm steep cliff huge open courtyard leads mortuary temple two stories high columned halls un derground corridor leading burial chamber – found empty upper terrace accessed stairway sloping walkway
